name,priority
Actor/DamageParam/Enemy_Lizalfos_Senior.bdmgparam,130
Actor/GeneralParamList/Enemy_Lizalfos_Dark.bgparamlist,130
Actor/GeneralParamList/Lizalfos_Senior.bgparamlist,130
Actor/DropTable/Enemy_Lizalfos_Electric.bdrop,130
Actor/DamageParam/Lizalfos_Electric.bdmgparam,130
Actor/GeneralParamList/Lizalfos_Electric.bgparamlist,130
Actor/DropTable/Enemy_Lizalfos_Electric.bdrop,130
Actor/DamageParam/Lizalfos_Electric.bdmgparam,130
Actor/DropTable/Enemy_Lizalfos_Fire.bdrop,130
Actor/GeneralParamList/Lizalfos_Fire.bgparamlist,130
Actor/DamageParam/Lizalfos_Fire.bdmgparam,130
Actor/DropTable/Enemy_Lizalfos_Fire.bdrop,130
Actor/GeneralParamList/Lizalfos_Fire.bgparamlist,130
Actor/DamageParam/Lizalfos_Fire.bdmgparam,130
Actor/GeneralParamList/Enemy_Lizalfos_Gold.bgparamlist,130
Actor/DropTable/Enemy_Lizalfos_Gold.bdrop,130
Actor/DamageParam/Enemy_Lizalfos_Gold.bdmgparam,130
Actor/DropTable/Lizalfos_Guard_Junior.bdrop,130
Actor/DamageParam/Lizalfos_Guard.bdmgparam,130
Actor/GeneralParamList/Lizalfos_Guard_Junior.bgparamlist,130
Actor/DropTable/Lizalfos_Guard_Junior.bdrop,130
Actor/DamageParam/Lizalfos_Guard.bdmgparam,130
Actor/GeneralParamList/Lizalfos_Guard_Junior.bgparamlist,130
Actor/GeneralParamList/Lizalfos_Middle.bgparamlist,130
Actor/DropTable/Enemy_Lizalfos_Guard_Middle.bdrop,130
Actor/DamageParam/Lizalfos_Guard.bdmgparam,130
Actor/GeneralParamList/Lizalfos_Middle.bgparamlist,130
Actor/DropTable/Enemy_Lizalfos_Guard_Middle.bdrop,130
Actor/DamageParam/Lizalfos_Guard.bdmgparam,130
Actor/GeneralParamList/Lizalfos_Ice.bgparamlist,130
Actor/DropTable/Enemy_Lizalfos_Ice.bdrop,130
Actor/DamageParam/Lizalfos_Ice.bdmgparam,130
Actor/DamageParam/Enemy_Lizalfos_Junior.bdmgparam,130
Actor/DropTable/Lizalfos_Junior.bdrop,130
Actor/GeneralParamList/Lizalfos_Junior.bgparamlist,130
Actor/DamageParam/Enemy_Lizalfos_Junior.bdmgparam,130
Actor/DropTable/Lizalfos_Junior.bdrop,130
Actor/GeneralParamList/Lizalfos_Junior.bgparamlist,130
Actor/GeneralParamList/Lizalfos_Middle.bgparamlist,130
Actor/DamageParam/Enemy_Lizalfos_Middle.bdmgparam,130
Actor/DropTable/Lizalfos_Middle.bdrop,130
Actor/GeneralParamList/Lizalfos_Middle.bgparamlist,130
Actor/DamageParam/Enemy_Lizalfos_Middle.bdmgparam,130
Actor/DropTable/Lizalfos_Middle.bdrop,130
Actor/GeneralParamList/Lizalfos_Senior.bgparamlist,130
Actor/DamageParam/Enemy_Lizalfos_Senior.bdmgparam,130
Actor/DropTable/Lizalfos_Senior.bdrop,130
Actor/DropTable/Enemy_Lynel_Dark.bdrop,130
Actor/DamageParam/Lynel.bdmgparam,130
Actor/GeneralParamList/Enemy_Lynel_Dark.bgparamlist,130
Actor/GeneralParamList/Enemy_Lynel_Gold.bgparamlist,130
Actor/DamageParam/Lynel.bdmgparam,130
Actor/DropTable/Enemy_Lynel_Gold.bdrop,130
Actor/DamageParam/Lynel.bdmgparam,130
Actor/GeneralParamList/Enemy_Lynel_Junior.bgparamlist,130
Actor/DamageParam/Lynel.bdmgparam,130
Actor/GeneralParamList/Enemy_Lynel_Junior_Mountain.bgparamlist,130
Actor/DamageParam/Lynel.bdmgparam,130
Actor/GeneralParamList/Enemy_Lynel_Middle.bgparamlist,130
Actor/DamageParam/Lynel.bdmgparam,130
Actor/GeneralParamList/Enemy_Lynel_Senior.bgparamlist,130
Actor/DropTable/Lynel_Senior.bdrop,130
Actor/ActorLink/Enemy_Moriblin_Bone_Junior.bxml,130
Actor/DamageParam/Enemy_Moriblin_Bone_Junior.bdmgparam,130
Actor/GeneralParamList/Enemy_Moriblin_Bone_Junior.bgparamlist,130
Actor/DamageParam/Enemy_Moriblin_Bone_Junior_Head.bdmgparam,130
Actor/DropTable/Moriblin_Bone_Junior.bdrop,130
Actor/ActorLink/Enemy_Moriblin_Bone_Junior_Head.bxml,130
Actor/GeneralParamList/Enemy_Moriblin_Bone_Junior_Head.bgparamlist,130
Actor/DamageParam/Enemy_Moriblin_Senior.bdmgparam,130
Actor/DropTable/Enemy_Moriblin_Dark.bdrop,130
Actor/GeneralParamList/Moriblin_Dark.bgparamlist,130
Actor/DamageParam/Enemy_Moriblin_Gold.bdmgparam,130
Actor/GeneralParamList/Enemy_Moriblin_Gold.bgparamlist,130
Actor/DropTable/Enemy_Moriblin_Gold.bdrop,130
Actor/GeneralParamList/Moriblin_Blue.bgparamlist,130
Actor/DamageParam/Enemy_Moriblin_Junior.bdmgparam,130
Actor/DropTable/Moriblin_Junior.bdrop,130
Actor/DamageParam/Enemy_Moriblin_Middle.bdmgparam,130
Actor/DropTable/Moriblin_Middle.bdrop,130
Actor/GeneralParamList/Moriblin_Middle.bgparamlist,130
Actor/DamageParam/Enemy_Moriblin_Senior.bdmgparam,130
Actor/GeneralParamList/Moriblin_Senior.bgparamlist,130
Actor/DropTable/Moriblin_Senior.bdrop,130
Actor/DamageParam/Enemy_Moriblin_Senior.bdmgparam,130
Actor/GeneralParamList/Enemy_Moriblin_Senior_Volcano.bgparamlist,130
Actor/DropTable/Moriblin_Senior.bdrop,130
Actor/GeneralParamList/Octarock.bgparamlist,130
Actor/AIProgram/Octarock_Water.baiprog,130
Actor/DamageParam/Octarock.bdmgparam,130
Actor/DropTable/Octarock.bdrop,130
Actor/GeneralParamList/Enemy_Octarock_Desert.bgparamlist,130
Actor/DamageParam/Enemy_Octarock_Desert.bdmgparam,130
Actor/DropTable/Octarock_Desert.bdrop,130
Actor/DropTable/Octarock.bdrop,130
Actor/DamageParam/Enemy_Octarock_Forest.bdmgparam,130
Actor/GeneralParamList/Enemy_Octarock_Forest.bgparamlist,130
Actor/DamageParam/Enemy_Octarock_Snow.bdmgparam,130
Actor/GeneralParamList/Octarock_Snow.bgparamlist,130
Actor/DropTable/Octarock.bdrop,130
Actor/DamageParam/Enemy_Octarock_Stone.bdmgparam,130
Actor/DropTable/Octarock.bdrop,130
Actor/GeneralParamList/Enemy_Octarock_Stone.bgparamlist,130
Actor/DamageParam/Enemy_Sandworm.bdmgparam,130
Actor/GeneralParamList/Sandworm.bgparamlist,130
Actor/DamageParam/Enemy_SandwormR.bdmgparam,130
Actor/GeneralParamList/Enemy_SandwormR.bgparamlist,130
Physics/Ragdoll/Enemy_Wizzrobe/Enemy_Wizzrobe.hkrg,130
Actor/DropTable/ThunderWizzrobe.bdrop,130
Actor/GeneralParamList/ThunderWizzrobe.bgparamlist,130
Physics/Cloth/Enemy_Wizzrobe/Enemy_Wizzrobe.hkcl,130
Actor/AnimationInfo/Enemy_Wizzrobe_Electric.baniminfo,130
Actor/DamageParam/ThunderWizzrobe.bdmgparam,130
Actor/AnimationInfo/Enemy_Wizzrobe_Electric_Senior.baniminfo,130
Actor/DamageParam/Enemy_Wizzrobe_Electric_Senior.bdmgparam,130
Physics/Ragdoll/Enemy_Wizzrobe/Enemy_Wizzrobe.hkrg,130
Actor/DropTable/ThunderWizzrobe.bdrop,130
Actor/GeneralParamList/Enemy_Wizzrobe_Electric_Senior.bgparamlist,130
Physics/Cloth/Enemy_Wizzrobe/Enemy_Wizzrobe.hkcl,130
Actor/DamageParam/FireWizzrobe.bdmgparam,130
Actor/DropTable/FireWizzrobe.bdrop,130
Actor/GeneralParamList/FireWizzrobe.bgparamlist,130
Actor/GeneralParamList/Enemy_Wizzrobe_Fire_Senior.bgparamlist,130
Actor/DamageParam/Enemy_Wizzrobe_Fire_Senior.bdmgparam,130
Actor/DropTable/FireWizzrobe.bdrop,130
Actor/DamageParam/IceWizzrobe.bdmgparam,130
Actor/DropTable/IceWizzrobe.bdrop,130
Actor/GeneralParamList/IceWizzrobe.bgparamlist,130
Actor/DropTable/IceWizzrobe.bdrop,130
Actor/GeneralParamList/Enemy_Wizzrobe_Ice_Senior.bgparamlist,130
Actor/DamageParam/Enemy_Wizzrobe_Ice_Senior.bdmgparam,130
Actor/DropTable/Item_Amiibo_DropTable_001.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_002.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_003.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_007.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_008.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_009.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_010.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_016.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_017.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_018.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_019.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_020.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_021.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_022.bdrop,130
Actor/DropTable/Item_Amiibo_DropTable_023.bdrop,130
Actor/DamageParam/RemainsFire_Drone_A_01.bdmgparam,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_001.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_002.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_003.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_004.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_006.bgparamlist,130
Actor/GeneralParamList/Weapon_Bow_009.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Bow_011.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_013.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Bow_014.bgparamlist,130
Actor/GeneralParamList/Weapon_Bow_015.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_016.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_017.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/Recipe/Weapon_Bow_023.brecipe,130
Actor/GeneralParamList/Weapon_Bow_023.bgparamlist,130
Actor/GeneralParamList/Weapon_Bow_026.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_027.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_028.bgparamlist,130
Actor/GeneralParamList/Weapon_Bow_029.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Bow_030.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Bow_032.bgparamlist,130
Actor/GeneralParamList/Weapon_Bow_033.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Bow_035.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Bow_036.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_038.bgparamlist,130
Actor/GeneralParamList/Weapon_Bow_040.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/Chemical/Weapon_Bow_071.bchemical,130
Actor/GeneralParamList/Weapon_Bow_071.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Bow_072.bgparamlist,130
Actor/Chemical/Weapon_Bow.bchemical,130
Actor/GeneralParamList/Weapon_Bow_028.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_001.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_002.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_003.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_004.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_005.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_006.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_010.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_011.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_012.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_013.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_014.bgparamlist,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_015.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_016.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_017.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_018.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_019.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_020.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_023.bgparamlist,130
Actor/Recipe/Weapon_Lsword_023.brecipe,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_024.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_027.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_029.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_030.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_031.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_032.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_033.bgparamlist,130
Actor/Chemical/Weapon_FireSword.bchemical,130
Actor/Chemical/Weapon_Test_Chemical3.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_034.bgparamlist,130
Actor/Chemical/Test_ElectricSword.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_035.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_036.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_037.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_038.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_041.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_045.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_047.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_051.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_054.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_055.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_056.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_057.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_059.bgparamlist,130
Actor/GeneralParamList/Weapon_Lsword_060.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Lsword_074.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_001.bgparamlist,130
Actor/Physics/Weapon_Shield_Wood.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_002.bphysics,130
Actor/GeneralParamList/Weapon_Shield_002.bgparamlist,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_003.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_003.bgparamlist,130
Actor/Physics/Weapon_Shield_004.bphysics,130
Actor/GeneralParamList/Weapon_Shield_004.bgparamlist,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_005.bphysics,130
Actor/GeneralParamList/Weapon_Shield_005.bgparamlist,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_006.bphysics,130
Actor/GeneralParamList/Weapon_Shield_006.bgparamlist,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_007.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_007.bgparamlist,130
Actor/Physics/Weapon_Shield_008.bphysics,130
Actor/GeneralParamList/Weapon_Shield_008.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_009.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_009.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_013.bgparamlist,130
Actor/Physics/Weapon_Shield_013.bphysics,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/Physics/Weapon_Shield_014.bphysics,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/GeneralParamList/Weapon_Shield_014.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_015.bgparamlist,130
Actor/Physics/Weapon_Shield_015.bphysics,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/Physics/Weapon_Shield_016.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_016.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_017.bgparamlist,130
Actor/Physics/Weapon_Shield_017.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_018.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_018.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_021.bgparamlist,130
Actor/Physics/Weapon_Shield_021.bphysics,130
Actor/GeneralParamList/Weapon_Shield_022.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_022.bphysics,130
Actor/GeneralParamList/Weapon_Shield_023.bgparamlist,130
Actor/Physics/Weapon_Shield_023.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_025.bgparamlist,130
Actor/Physics/Weapon_Shield_025.bphysics,130
Actor/GeneralParamList/Weapon_Shield_026.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_026.bphysics,130
Actor/Physics/Weapon_Shield_030.bphysics,130
Actor/GeneralParamList/Weapon_Shield_030.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_Wood.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/GeneralParamList/Weapon_Shield_031.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_032.bgparamlist,130
Actor/Physics/Weapon_Shield_Wood.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/GeneralParamList/Weapon_Shield_033.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_022.bphysics,130
Actor/GeneralParamList/Weapon_Shield_034.bgparamlist,130
Actor/Physics/Weapon_Shield_Wood.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/GeneralParamList/Weapon_Shield_035.bgparamlist,130
Actor/Physics/Weapon_Shield_035.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_036.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Shield_036.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_037.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_026.bphysics,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/Physics/Weapon_Shield_Stone.bphysics,130
Actor/Recipe/Weapon_Shield_038.brecipe,130
Actor/GeneralParamList/Weapon_Shield_038.bgparamlist,130
Actor/Physics/Weapon_Shield_040.bphysics,130
Actor/GeneralParamList/Weapon_Shield_040.bgparamlist,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/GeneralParamList/Weapon_Shield_041.bgparamlist,130
Actor/Physics/Weapon_Shield_041.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/Physics/Weapon_Shield_042.bphysics,130
Actor/Chemical/Weapon_Chemical_WoodShield.bchemical,130
Actor/GeneralParamList/Weapon_Shield_042.bgparamlist,130
Actor/GeneralParamList/Weapon_Shield_057.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Physics/Weapon_Shield_057.bphysics,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_001.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_002.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_003.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_004.bgparamlist,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/GeneralParamList/Weapon_Spear_005.bgparamlist,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/GeneralParamList/Weapon_Spear_006.bgparamlist,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_007.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_008.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_009.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_010.bgparamlist,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/GeneralParamList/Weapon_Spear_011.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_012.bgparamlist,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/GeneralParamList/Weapon_Spear_013.bgparamlist,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/GeneralParamList/Weapon_Spear_014.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_015.bgparamlist,130
Actor/Chemical/GuardianMiniWeapon.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_016.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_017.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_018.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_021.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_022.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Stone.bchemical,130
Actor/GeneralParamList/Weapon_Spear_023.bgparamlist,130
Actor/Recipe/Weapon_Spear_023.brecipe,130
Actor/GeneralParamList/Weapon_Spear_024.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Wood.bchemical,130
Actor/GeneralParamList/Weapon_Spear_025.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_027.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_028.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_029.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_030.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_031.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_032.bgparamlist,130
Actor/Chemical/Weapon_FireSword.bchemical,130
Actor/GeneralParamList/Weapon_Spear_033.bgparamlist,130
Actor/Chemical/Weapon_Test_Chemical3.bchemical,130
Actor/GeneralParamList/Weapon_Spear_034.bgparamlist,130
Actor/GeneralParamList/Weapon_Spear_035.bgparamlist,130
Actor/Chemical/Test_ElectricSword.bchemical,130
Actor/GeneralParamList/Weapon_Spear_036.bgparamlist,130
Actor/Chemical/WoodSpear.bchemical,130
Actor/GeneralParamList/Weapon_Spear_037.bgparamlist,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/Chemical/Weapon_Chemical_Iron.bchemical,130
Actor/GeneralParamList/Weapon_Spear_038.bgparamlist,130
